dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023056881', '0091017200_27022023056881']
Stack 1 with items: ['0091017200_27022023056881', '0091017200_27022023056881']
Stack 2 with items: ['0091017200_27022023056881', '0091017200_27022023056881']
Stack 3 with items: ['0091017200_27022023056881', '0091017200_27022023056881']
Stack 4 with items: ['0091017200_27022023056881', '0091017200_27022023056881']
Stack 5 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 6 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 7 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 8 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 9 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 10 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 11 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 12 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 13 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 14 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Stack 15 with items: ['0091017200_27022023016156', '0091017200_27022023016156']
Heuristic packed all stacks
