dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P172501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004950', '0091017700_14062023004950', '0091017700_14062023004950']
Stack 1 with items: ['0091017700_14062023004950', '0091017700_14062023004950', '0091017700_14062023004950']
Stack 2 with items: ['0091017700_14062023004950', '0091017700_14062023004613', '0091017700_14062023004950']
Stack 3 with items: ['0091017700_14062023004613', '0091017700_14062023004613', '0091017700_14062023004613']
Stack 4 with items: ['0091017700_14062023004613', '0091017700_14062023004032', '0091017700_14062023004032']
Stack 5 with items: ['0091017700_14062023004032', '0091017700_14062023004032', '0091017700_14062023004032']
Stack 6 with items: ['0091017700_14062023004032', '0091017700_14062023004032', '0091017700_14062023004032']
Stack 7 with items: ['0091017700_14062023004032', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 8 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 9 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 10 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 11 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 12 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 13 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 14 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 15 with items: ['0091017700_14062023003998', '0091017700_14062023003998', '0091017700_14062023003998']
Stack 16 with items: ['0091017700_14062023003998', '0091017700_14062023003633', '0091017700_14062023003998']
Stack 17 with items: ['0091017700_14062023003633', '0091017700_14062023003192', '0091017700_14062023003633']
Stack 18 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 19 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 20 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 21 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 22 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 23 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 24 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Stack 25 with items: ['0091017700_14062023003192', '0091017700_14062023003192', '0091017700_14062023003192']
Heuristic packed all stacks
