dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314152807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 1 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 2 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 3 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 4 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 5 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 6 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 7 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 8 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 9 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 10 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 11 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 12 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 13 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 14 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stacks not packed:
Stack 14 missing: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
