dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186156223
Min2DVol: 33.20414999999999 [m2]
Stack 0 with items: ['0090017100_14062023013792']
Stack 1 with items: ['0090017100_14062023008932']
Stack 2 with items: ['0090017100_14062023013792']
Stack 3 with items: ['0090017100_14062023000186']
Stack 4 with items: ['0090017100_14062023013792']
Stack 5 with items: ['0090017100_14062023008932']
Stack 6 with items: ['0090017100_14062023000186']
Stack 7 with items: ['0090017100_14062023012482']
Stack 8 with items: ['0090017100_14062023000186']
Stack 9 with items: ['0090017100_14062023000186']
Stack 10 with items: ['0090017100_14062023009840']
Stack 11 with items: ['0090017100_14062023000186']
Stack 12 with items: ['0090017100_14062023026884', '0090017100_14062023026884']
Stack 13 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 14 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 15 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 16 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 17 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 18 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 19 with items: ['0090017100_14062023021114', '0090017100_14062023021114']
Stack 20 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 21 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 22 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 23 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 24 with items: ['0090017100_14062023019266', '0090017100_14062023017752']
Stack 25 with items: ['0090017100_14062023008536', '0090017100_14062023008536']
Stack 26 with items: ['0090017100_14062023008536', '0090017100_14062023007148']
Stack 27 with items: ['0090017100_14062023007148', '0090017100_14062023004563']
Stack 28 with items: ['0090017100_14062023004563', '0090017100_14062023004563']
Stack 29 with items: ['0090017100_14062023003640', '0090017100_14062023003640']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023026884', '0090017100_14062023026884']
Stack 13 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 14 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 15 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 16 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 17 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 18 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 21 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 22 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 23 missing: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 25 missing: ['0090017100_14062023008536', '0090017100_14062023008536']
Stack 26 missing: ['0090017100_14062023008536', '0090017100_14062023007148']
Stack 27 missing: ['0090017100_14062023007148', '0090017100_14062023004563']
Stack 28 missing: ['0090017100_14062023004563', '0090017100_14062023004563']
Stack 29 missing: ['0090017100_14062023003640', '0090017100_14062023003640']
