dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191400603
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016800_14062023038074', '0090016800_14062023034054', '0090016800_14062023034255', '0090016800_14062023033824']
Stack 1 with items: ['0090016800_14062023033337', '0090016800_14062023033337']
Stack 2 with items: ['0090016800_14062023032825', '0090016800_14062023032825']
Stack 3 with items: ['0090016800_14062023032825', '0090016800_14062023032825']
Stack 4 with items: ['0090016800_14062023032825', '0090016800_14062023032825']
Stack 5 with items: ['0090016800_14062023032825', '0090016800_14062023025100']
Stack 6 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 7 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 8 with items: ['0090016800_14062023025100', '0090016800_14062023025100']
Stack 9 with items: ['0090016800_14062023025100', '0090016800_14062023011020']
Stack 10 with items: ['0090016800_14062023011020', '0090016800_14062023011020']
Stack 11 with items: ['0090016800_14062023011020', '0090016800_14062023011020']
Stack 12 with items: ['0090016800_14062023011020', '0090016800_14062023011020']
Heuristic packed all stacks
