dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079215305
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030489', '0090016900_28022023030489', '0090016900_28022023030489']
Stack 1 with items: ['0090016900_28022023030489', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 2 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 3 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 4 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 5 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 6 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 7 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 8 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 9 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 10 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 11 with items: ['0090016900_28022023017823', '0090016900_28022023017823', '0090016900_28022023017823']
Stack 12 with items: ['0090016900_28022023017823', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 13 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 14 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 15 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 16 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 17 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 18 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 19 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 20 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 21 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 22 with items: ['0090016900_28022023017706', '0090016900_28022023017706', '0090016900_28022023017706']
Stack 23 with items: ['0090016900_28022023014397', '0090016900_28022023002416', '0090016900_28022023002416']
Stack 24 with items: ['0090016900_28022023002416', '0090016900_28022023002416', '0090016900_28022023002416']
Heuristic packed all stacks
