dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023023060', '0090019100_28022023021872', '0090019100_28022023021872']
Stack 1 with items: ['0090019100_28022023021872', '0090019100_28022023021565', '0090019100_28022023021565']
Stack 2 with items: ['0090019100_28022023021565', '0090019100_28022023021565', '0090019100_28022023021565']
Stack 3 with items: ['0090019100_28022023021565', '0090019100_28022023021565', '0090019100_28022023021565']
Stack 4 with items: ['0090019100_28022023016127', '0090019100_28022023015651', '0090019100_28022023008352']
Stack 5 with items: ['0090019100_28022023008352', '0090019100_28022023008352', '0090019100_28022023008352']
Stack 6 with items: ['0090019100_28022023008352', '0090019100_28022023008352', '0090019100_28022023008352']
Stack 7 with items: ['0090019100_28022023008352', '0090019100_28022023008352', '0090019100_28022023008352']
Stack 8 with items: ['0090019100_28022023008352', '0090019100_28022023008249', '0090019100_28022023008249']
Stack 9 with items: ['0090019100_28022023008249', '0090019100_28022023008249', '0090019100_28022023008249']
Stack 10 with items: ['0090019100_28022023008249', '0090019100_28022023008249', '0090019100_28022023008249']
Stack 11 with items: ['0090019100_28022023008249', '0090019100_28022023007483', '0090019100_28022023007483']
Stack 12 with items: ['0090019100_28022023007483', '0090019100_28022023007483', '0090019100_28022023007483']
Stack 13 with items: ['0090019100_28022023007483', '0090019100_28022023007483', '0090019100_28022023007483']
Heuristic packed all stacks
