dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083038105
Min2DVol: 30.81599999999999 [m2]
Stack 0 with items: ['0090016200_28022023018986', '0090016200_28022023018986']
Stack 1 with items: ['0090016200_28022023018986', '0090016200_28022023018986']
Stack 2 with items: ['0090016200_28022023018986', '0090016200_28022023018986']
Stack 3 with items: ['0090016200_28022023003741', '0090016200_28022023018986']
Stack 4 with items: ['0090016200_28022023033057', '0090016200_28022023033057', '0090016200_28022023033057']
Stack 5 with items: ['0090016200_28022023033057', '0090016200_28022023033057', '0090016200_28022023033057']
Stack 6 with items: ['0090016200_28022023033057', '0090016200_28022023033057', '0090016200_28022023033057']
Stack 7 with items: ['0090016200_28022023033057', '0090016200_28022023033057', '0090016200_28022023033057']
Stack 8 with items: ['0090016200_28022023032926', '0090016200_28022023032926', '0090016200_28022023032926']
Stack 9 with items: ['0090016200_28022023032926', '0090016200_28022023032758', '0090016200_28022023032758']
Stack 10 with items: ['0090016200_28022023032758', '0090016200_28022023023391', '0090016200_28022023023391']
Stack 11 with items: ['0090016200_28022023023391', '0090016200_28022023017335', '0090016200_28022023023391']
Stack 12 with items: ['0090016200_28022023017586', '0090016200_28022023017586', '0090016200_28022023017586']
Stack 13 with items: ['0090016200_28022023017586', '0090016200_28022023017586', '0090016200_28022023017586']
Stack 14 with items: ['0090016200_28022023017586', '0090016200_28022023017586', '0090016200_28022023017586']
Stack 15 with items: ['0090016200_28022023017586', '0090016200_28022023017586', '0090016200_28022023017586']
Stack 16 with items: ['0090016200_28022023017586', '0090016200_28022023017586', '0090016200_28022023017586']
Stack 17 with items: ['0090016200_28022023017586', '0090016200_28022023017586', '0090016200_28022023017586']
Stack 18 with items: ['0090016200_28022023017335', '0090016200_28022023017335', '0090016200_28022023017335']
Stack 19 with items: ['0090016200_28022023017335', '0090016200_28022023016451', '0090016200_28022023017335']
Stack 20 with items: ['0090016200_28022023016451', '0090016200_28022023015981', '0090016200_28022023015981']
Stack 21 with items: ['0090016200_28022023015981', '0090016200_28022023007105', '0090016200_28022023007105']
Heuristic packed all stacks
