dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P208400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023050690', '0090016800_08062023050690', '0090016800_08062023050690']
Stack 1 with items: ['0090016800_08062023050690', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 2 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 3 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 4 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 5 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 6 with items: ['0090016800_08062023045675', '0090016800_08062023039920', '0090016800_08062023045675']
Stack 7 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 8 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 9 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 10 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 11 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 12 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 13 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 14 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 15 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 16 with items: ['0090016800_08062023035365', '0090016800_08062023035365', '0090016800_08062023035365']
Stack 17 with items: ['0090016800_08062023035365', '0090016800_08062023026084', '0090016800_08062023022848']
Stack 18 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 19 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 20 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 21 with items: ['0090016800_08062023014136', '0090016800_08062023014136', '0090016800_08062023014136']
Stack 22 with items: ['0090016800_08062023007922', '0090016800_08062023007788', '0090016800_08062023007788']
Stack 23 with items: ['0090016800_08062023007788', '0090016800_08062023007788', '0090016800_08062023007788']
Stack 24 with items: ['0090016800_08062023002199', '0090016800_08062023002199']
Stack 25 with items: ['0090016800_08062023017956', '0090016800_08062023018427', '0090016800_08062023037222']
Heuristic packed all stacks
