dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 1 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 2 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 3 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 4 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 5 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 6 with items: ['0090017000_08062023032199', '0090017000_08062023032199']
Stack 7 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 8 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 9 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 10 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 11 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 12 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 13 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 14 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 15 with items: ['0090017000_08062023029857', '0090017000_08062023029857']
Stack 16 with items: ['0090017000_08062023025535', '0090017000_08062023025535']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023025535', '0090017000_08062023025535']
