dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P322362101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 1 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 2 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 3 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 4 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 5 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 6 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 7 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 8 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 9 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 10 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 11 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 12 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 13 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 14 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 15 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 16 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 17 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Stack 18 with items: ['0090038300_26102022011810', '0090038300_26102022011810']
Heuristic packed all stacks
