dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P186549105
Min2DVol: 22.560000000000002 [m2]
Stack 0 with items: ['0091017600_14062023001866', '0091017600_14062023001710']
Stack 1 with items: ['0091017600_14062023004120', '0091017600_14062023004120']
Stack 2 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 3 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 4 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 5 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 6 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 7 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 8 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 9 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Heuristic packed all stacks
