dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 1 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 2 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 3 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 4 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 5 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 6 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 7 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 8 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 9 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 10 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 11 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 12 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 13 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 14 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 15 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 16 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 17 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 18 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 19 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 20 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 21 with items: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 22 with items: ['0090016900_03072022006848', '0090016900_03072022006848']
Stack 23 with items: ['0090016900_03072022006848', '0090016900_03072022006848']
Stack 24 with items: ['0090016900_03072022006848', '0090016900_03072022006848']
Stack 25 with items: ['0090016900_03072022006848', '0090016900_03072022006848']
Stack 26 with items: ['0090016900_03072022006848', '0090016900_03072022006848']
Stack 27 with items: ['0090016900_03072022005226', '0090016900_03072022005226']
Stack 28 with items: ['0090016900_03072022005226', '0090016900_03072022004367']
Stack 29 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 30 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 31 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 32 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 33 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 34 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 35 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 36 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 37 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 38 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 39 with items: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 40 with items: ['0090016900_03072022003333', '0090016900_03072022003333']
Stack 41 with items: ['0090016900_03072022001834']
Stacks not packed:
Stack 17 missing: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 18 missing: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 19 missing: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 20 missing: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 21 missing: ['0090016900_03072022013591', '0090016900_03072022013591']
Stack 29 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 30 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 31 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 32 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 33 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 34 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 35 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 36 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 37 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 38 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
Stack 39 missing: ['0090016900_03072022004367', '0090016900_03072022004367']
