dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P241270501
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022003584', '0091017700_03072022003584']
Stack 1 with items: ['0091017700_03072022003584', '0091017700_03072022003584']
Stack 2 with items: ['0091017700_03072022003584', '0091017700_03072022003584']
Stack 3 with items: ['0091017700_03072022003584', '0091017700_03072022003517']
Stack 4 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 5 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 6 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 7 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 8 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 9 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 10 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 11 with items: ['0091017700_03072022003224', '0091017700_03072022003224']
Stack 12 with items: ['0091017700_03072022003224', '0091017700_03072022002526']
Stack 13 with items: ['0091017700_03072022002526', '0091017700_03072022000563']
Heuristic packed all stacks
