dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P195546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014613', '0091017300_03072022014613', '0091017300_03072022014613']
Stack 1 with items: ['0091017300_03072022014613', '0091017300_03072022014613', '0091017300_03072022014613']
Stack 2 with items: ['0091017300_03072022014613', '0091017300_03072022014613', '0091017300_03072022014613']
Stack 3 with items: ['0091017300_03072022014613', '0091017300_03072022014613', '0091017300_03072022014613']
Stack 4 with items: ['0091017300_03072022014613', '0091017300_03072022014613', '0091017300_03072022014613']
Stack 5 with items: ['0091017300_03072022014613', '0091017300_03072022014613', '0091017300_03072022014613']
Stack 6 with items: ['0091017300_03072022013501', '0091017300_03072022013501', '0091017300_03072022013501']
Stack 7 with items: ['0091017300_03072022013501', '0091017300_03072022013501', '0091017300_03072022013501']
Stack 8 with items: ['0091017300_03072022013501', '0091017300_03072022011074', '0091017300_03072022013501']
Stack 9 with items: ['0091017300_03072022011074', '0091017300_03072022011074', '0091017300_03072022011074']
Stack 10 with items: ['0091017300_03072022011074', '0091017300_03072022011074', '0091017300_03072022011074']
Heuristic packed all stacks
