dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P346394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 1 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 2 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 3 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 4 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 5 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 6 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 7 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 8 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 9 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 10 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 11 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 12 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 13 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 14 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 15 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 16 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 17 with items: ['0090038200_26102022001578', '0090038200_26102022001578']
Stack 18 with items: ['0090038200_26102022002827']
Heuristic packed all stacks
