dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 1 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 2 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 3 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 4 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 5 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 6 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 7 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 8 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 9 with items: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 10 with items: ['0090017000_14062023044020', '0090017000_14062023034589']
Stack 11 with items: ['0090017000_14062023034589', '0090017000_14062023034589']
Stack 12 with items: ['0090017000_14062023034589', '0090017000_14062023034589']
Stack 13 with items: ['0090017000_14062023034589', '0090017000_14062023023079']
Stack 14 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 15 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 16 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 17 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 18 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 19 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 20 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 21 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 22 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 23 with items: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 24 with items: ['0090017000_14062023023079', '0090017000_14062023016555']
Stack 25 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 26 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 27 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 28 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 29 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 30 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 31 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 32 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 33 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 34 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 35 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 36 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stack 37 with items: ['0090017000_14062023016555', '0090017000_14062023016555']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 2 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 3 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 4 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 5 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 6 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 7 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 8 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 9 missing: ['0090017000_14062023044020', '0090017000_14062023044020']
Stack 14 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 15 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 16 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 17 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 18 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 19 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 20 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 21 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 22 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
Stack 23 missing: ['0090017000_14062023023079', '0090017000_14062023023079']
