dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025399', '0090017100_28022023025399']
Stack 1 with items: ['0090017100_28022023025076', '0090017100_28022023023667']
Stack 2 with items: ['0090017100_28022023023667', '0090017100_28022023023667']
Stack 3 with items: ['0090017100_28022023023667', '0090017100_28022023023667']
Stack 4 with items: ['0090017100_28022023021831', '0090017100_28022023021831']
Stack 5 with items: ['0090017100_28022023021831', '0090017100_28022023021831']
Stack 6 with items: ['0090017100_28022023017341', '0090017100_28022023016281']
Stack 7 with items: ['0090017100_28022023016281', '0090017100_28022023016281']
Stack 8 with items: ['0090017100_28022023015128', '0090017100_28022023014197']
Stack 9 with items: ['0090017100_28022023014197', '0090017100_28022023014197']
Stack 10 with items: ['0090017100_28022023014197', '0090017100_28022023014003']
Stack 11 with items: ['0090017100_28022023014003', '0090017100_28022023004286']
Stack 12 with items: ['0090017100_28022023004286', '0090017100_28022023004286']
Stack 13 with items: ['0090017100_28022023004286', '0090017100_28022023004286']
Heuristic packed all stacks
