dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P173549403
Min2DVol: 26.807100000000005 [m2]
Stack 0 with items: ['0091017600_08062023000441', '0091017600_08062023000441', '0091017600_08062023000441']
Stack 1 with items: ['0091017600_08062023000441']
Stack 2 with items: ['0091017600_08062023004480', '0091017600_08062023003951']
Stack 3 with items: ['0091017600_08062023003951', '0091017600_08062023002436']
Stack 4 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Stack 5 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Stack 6 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Stack 7 with items: ['0091017600_08062023002436', '0091017600_08062023002436']
Stack 8 with items: ['0091017600_08062023005630', '0091017600_08062023005630']
Stack 9 with items: ['0091017600_08062023005630', '0091017600_08062023005630']
Stack 10 with items: ['0091017600_08062023006683', '0091017600_08062023006683']
Stack 11 with items: ['0091017600_08062023006683', '0091017600_08062023006683']
Stack 12 with items: ['0091017600_08062023006683', '0091017600_08062023006683']
Stack 13 with items: ['0091017600_08062023006683', '0091017600_08062023006683']
Stack 14 with items: ['0091017600_08062023006683', '0091017600_08062023006683']
Stack 15 with items: ['0091017600_08062023006683', '0091017600_08062023006683']
Heuristic packed all stacks
