dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 1 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 2 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 3 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 4 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 5 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 6 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 7 with items: ['0090016900_27022023021214', '0090016900_27022023021214']
Stack 8 with items: ['0090016900_27022023008616', '0090016900_27022023021214']
Stack 9 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Stack 10 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Stack 11 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Stack 12 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Stack 13 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Stack 14 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Stack 15 with items: ['0090016900_27022023008616', '0090016900_27022023008616']
Heuristic packed all stacks
