dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186331309
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_14062023010264', '0090017100_14062023010264']
Stack 1 with items: ['0090017100_14062023007534', '0090017100_14062023007534']
Stack 2 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 3 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 4 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 5 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 6 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 7 with items: ['0090017100_14062023025577', '0090017100_14062023025577']
Stack 8 with items: ['0090017100_14062023025577', '0090017100_14062023025577']
Stack 9 with items: ['0090017100_14062023021391', '0090017100_14062023021391']
Stack 10 with items: ['0090017100_14062023016989', '0090017100_14062023011233']
Stack 11 with items: ['0090017100_14062023011233', '0090017100_14062023011233']
Stack 12 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 13 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 14 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 15 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 16 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 17 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Heuristic packed all stacks
