dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P100437003
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016800_28022023003193']
Stack 1 with items: ['0090016800_28022023003193']
Stack 2 with items: ['0090016800_28022023003193']
Stack 3 with items: ['0090016800_28022023003193']
Stack 4 with items: ['0090016800_28022023003193']
Stack 5 with items: ['0090016800_28022023003193']
Stack 6 with items: ['0090016800_28022023003193']
Stack 7 with items: ['0090016800_28022023005615']
Stack 8 with items: ['0090016800_28022023021761', '0090016800_28022023021761']
Stack 9 with items: ['0090016800_28022023021761', '0090016800_28022023021761']
Stack 10 with items: ['0090016800_28022023021761', '0090016800_28022023021550']
Stack 11 with items: ['0090016800_28022023021550', '0090016800_28022023021550']
Stack 12 with items: ['0090016800_28022023021550', '0090016800_28022023021550']
Stack 13 with items: ['0090016800_28022023021366', '0090016800_28022023020795']
Stack 14 with items: ['0090016800_28022023020795', '0090016800_28022023020795']
Stack 15 with items: ['0090016800_28022023020795', '0090016800_28022023020795']
Stack 16 with items: ['0090016800_28022023020795', '0090016800_28022023019047']
Stack 17 with items: ['0090016800_28022023011281', '0090016800_28022023008168']
Stack 18 with items: ['0090016800_28022023007762', '0090016800_28022023007762']
Stack 19 with items: ['0090016800_28022023007762', '0090016800_28022023007762']
Stack 20 with items: ['0090016800_28022023007762', '0090016800_28022023004306']
Stack 21 with items: ['0090016800_28022023004306', '0090016800_28022023004306']
Stack 22 with items: ['0090016800_28022023004306', '0090016800_28022023004306']
Stack 23 with items: ['0090016800_28022023004306', '0090016800_28022023004280']
Stack 24 with items: ['0090016800_28022023004280', '0090016800_28022023004280']
Stack 25 with items: ['0090016800_28022023004280', '0090016800_28022023004280']
Stack 26 with items: ['0090016800_28022023004280', '0090016800_28022023003366']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023003193']
