dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069003
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_27022023007011']
Stack 1 with items: ['0090016900_27022023007011']
Stack 2 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 3 with items: ['0090016900_27022023049887', '0090016900_27022023049887']
Stack 4 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 5 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 6 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 7 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 8 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 9 with items: ['0090016900_27022023047590', '0090016900_27022023047590']
Stack 10 with items: ['0090016900_27022023047590', '0090016900_27022023047383']
Stack 11 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 12 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 13 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 14 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 15 with items: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 16 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 17 with items: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 18 with items: ['0090016900_27022023036125', '0090016900_27022023035690']
Stack 19 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 20 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 21 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 22 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 23 with items: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 24 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 25 with items: ['0090016900_27022023029067', '0090016900_27022023029067']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023007011']
Stack 10 missing: ['0090016900_27022023047590', '0090016900_27022023047383']
Stack 11 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 12 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 13 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 14 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 15 missing: ['0090016900_27022023047383', '0090016900_27022023047383']
Stack 16 missing: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 17 missing: ['0090016900_27022023036125', '0090016900_27022023036125']
Stack 18 missing: ['0090016900_27022023036125', '0090016900_27022023035690']
Stack 23 missing: ['0090016900_27022023035690', '0090016900_27022023035690']
Stack 24 missing: ['0090016900_27022023029067', '0090016900_27022023029067']
Stack 25 missing: ['0090016900_27022023029067', '0090016900_27022023029067']
