dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240033901
Min2DVol: 32.36460000000001 [m2]
Stack 0 with items: ['0090016200_14062023000281']
Stack 1 with items: ['0090016200_14062023001098', '0090016200_14062023001098', '0090016200_14062023015350']
Stack 2 with items: ['0090016200_14062023034943', '0090016200_14062023034943', '0090016200_14062023034943']
Stack 3 with items: ['0090016200_14062023034943', '0090016200_14062023034943', '0090016200_14062023034943']
Stack 4 with items: ['0090016200_14062023034943', '0090016200_14062023034943', '0090016200_14062023034943']
Stack 5 with items: ['0090016200_14062023034943', '0090016200_14062023034943', '0090016200_14062023034943']
Stack 6 with items: ['0090016200_14062023034943', '0090016200_14062023034943', '0090016200_14062023034943']
Stack 7 with items: ['0090016200_14062023032318', '0090016200_14062023032318', '0090016200_14062023032318']
Stack 8 with items: ['0090016200_14062023032318', '0090016200_14062023030636', '0090016200_14062023030636']
Stack 9 with items: ['0090016200_14062023030636', '0090016200_14062023030636', '0090016200_14062023030636']
Stack 10 with items: ['0090016200_14062023030636', '0090016200_14062023030636', '0090016200_14062023030636']
Stack 11 with items: ['0090016200_14062023030636', '0090016200_14062023030636', '0090016200_14062023030636']
Stack 12 with items: ['0090016200_14062023030636', '0090016200_14062023030636', '0090016200_14062023030636']
Stack 13 with items: ['0090016200_14062023030636', '0090016200_14062023029742', '0090016200_14062023030636']
Stack 14 with items: ['0090016200_14062023029742', '0090016200_14062023029742', '0090016200_14062023029742']
Stack 15 with items: ['0090016200_14062023029742', '0090016200_14062023028807', '0090016200_14062023028807']
Stack 16 with items: ['0090016200_14062023017362', '0090016200_14062023017362', '0090016200_14062023017362']
Stack 17 with items: ['0090016200_14062023017362', '0090016200_14062023012904', '0090016200_14062023007321']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023001098', '0090016200_14062023001098', '0090016200_14062023015350']
