dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062066001
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_27022023046441', '0090016900_27022023046441']
Stack 1 with items: ['0090016900_27022023046441', '0090016900_27022023046441']
Stack 2 with items: ['0090016900_27022023046441', '0090016900_27022023046441']
Stack 3 with items: ['0090016900_27022023046441', '0090016900_27022023046441']
Stack 4 with items: ['0090016900_27022023046441', '0090016900_27022023046441']
Stack 5 with items: ['0090016900_27022023046441', '0090016900_27022023046441']
Stack 6 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 7 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 8 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 9 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 10 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 11 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 12 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 13 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 14 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 15 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 16 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 17 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 18 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 19 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 20 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 21 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Stack 22 with items: ['0090016900_27022023023086', '0090016900_27022023023086']
Heuristic packed all stacks
