dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 2 with items: ['0090017000_14062023033476', '0090017000_14062023033476', '0090017000_14062023033476']
Stack 3 with items: ['0090017000_14062023033476', '0090017000_14062023031895', '0090017000_14062023033476']
Stack 4 with items: ['0090017000_14062023030742', '0090017000_14062023030742', '0090017000_14062023030742']
Stack 5 with items: ['0090017000_14062023030742', '0090017000_14062023023195', '0090017000_14062023030742']
Stack 6 with items: ['0090017000_14062023023195', '0090017000_14062023023195', '0090017000_14062023023195']
Stack 7 with items: ['0090017000_14062023023195', '0090017000_14062023023195', '0090017000_14062023023195']
Stack 8 with items: ['0090017000_14062023023195', '0090017000_14062023021537', '0090017000_14062023019888']
Stack 9 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 10 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 11 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 12 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 13 with items: ['0090017000_14062023019888', '0090017000_14062023019329', '0090017000_14062023019329']
Stack 14 with items: ['0090017000_14062023018613', '0090017000_14062023011334', '0090017000_14062023018613']
Stack 15 with items: ['0090017000_14062023011334', '0090017000_14062023011334', '0090017000_14062023011334']
Stack 16 with items: ['0090017000_14062023011334', '0090017000_14062023011334', '0090017000_14062023011334']
Stack 17 with items: ['0090017000_14062023011334', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 18 with items: ['0090017000_14062023010552', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 19 with items: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 20 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 21 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 22 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 23 with items: ['0090017000_14062023003706', '0090017000_14062023003706', '0090017000_14062023003706']
Stack 24 with items: ['0090017000_14062023003706', '0090017000_14062023001572', '0090017000_14062023001572']
Stack 25 with items: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
Heuristic packed all stacks
