dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P311512501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017300_26102022014142', '0091017300_26102022014142']
Stack 1 with items: ['0091017300_26102022014142', '0091017300_26102022014142']
Stack 2 with items: ['0091017300_26102022014142', '0091017300_26102022014142']
Stack 3 with items: ['0091017300_26102022012631', '0091017300_26102022008140']
Stack 4 with items: ['0091017300_26102022008140', '0091017300_26102022008140']
Stack 5 with items: ['0091017300_26102022008140', '0091017300_26102022008140']
Stack 6 with items: ['0091017300_26102022006819', '0091017300_26102022006819']
Stack 7 with items: ['0091017300_26102022006819', '0091017300_26102022006819']
Stack 8 with items: ['0091017300_26102022006819', '0091017300_26102022006819']
Stack 9 with items: ['0091017300_26102022006819', '0091017300_26102022006819']
Stack 10 with items: ['0091017300_26102022006819', '0091017300_26102022006819']
Stack 11 with items: ['0091017300_26102022004031', '0091017300_26102022001475']
Stack 12 with items: ['0091017300_26102022001475', '0091017300_26102022001475']
Stack 13 with items: ['0091017300_26102022001475', '0091017300_26102022001475']
Stack 14 with items: ['0091017300_26102022001475', '0091017300_26102022001475']
Stack 15 with items: ['0091017300_26102022001475', '0091017300_26102022001475']
Stack 16 with items: ['0091017300_26102022001475']
Stack 17 with items: ['0091017300_26102022002225', '0091017300_26102022002225']
Stack 18 with items: ['0091017300_26102022002225', '0091017300_26102022002225']
Heuristic packed all stacks
