dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P093218301
Min2DVol: 21.72642 [m2]
Stack 0 with items: ['0090019100_28022023018433', '0090019100_28022023018433', '0090019100_28022023018433']
Stack 1 with items: ['0090019100_28022023018433', '0090019100_28022023018433', '0090019100_28022023018433']
Stack 2 with items: ['0090019100_28022023018433', '0090019100_28022023017659', '0090019100_28022023018433']
Stack 3 with items: ['0090019100_28022023017659', '0090019100_28022023017659', '0090019100_28022023017659']
Stack 4 with items: ['0090019100_28022023017659', '0090019100_28022023017659', '0090019100_28022023017659']
Stack 5 with items: ['0090019100_28022023017659', '0090019100_28022023014403', '0090019100_28022023014403']
Stack 6 with items: ['0090019100_28022023014403', '0090019100_28022023014403', '0090019100_28022023014403']
Stack 7 with items: ['0090019100_28022023014403', '0090019100_28022023014403', '0090019100_28022023014403']
Stack 8 with items: ['0090019100_28022023009923', '0090019100_28022023001643', '0090019100_28022023001643']
Stack 9 with items: ['0090019100_28022023001643', '0090019100_28022023001643', '0090019100_28022023001643']
Stack 10 with items: ['0090019100_28022023001643', '0090019100_28022023001643', '0090019100_28022023001643']
Stack 11 with items: ['0090019100_28022023001968', '0090019100_28022023010722', '0090019100_28022023010722']
Stack 12 with items: ['0090019100_28022023010722', '0090019100_28022023010722', '0090019100_28022023010722']
Stack 13 with items: ['0090019100_28022023001968', '0090019100_28022023001968', '0090019100_28022023001968']
Stack 14 with items: ['0090019100_28022023001968', '0090019100_28022023001968', '0090019100_28022023001968']
Stack 15 with items: ['0090019100_28022023005561', '0090019100_28022023005561', '0090019100_28022023005561']
Stack 16 with items: ['0090019100_28022023010722', '0090019100_28022023010722', '0090019100_28022023010722']
Stack 17 with items: ['0090019100_28022023014347', '0090019100_28022023014347', '0090019100_28022023014347']
Heuristic packed all stacks
