dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207331309
Min2DVol: 31.04999999999999 [m2]
Stack 0 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 1 with items: ['0090017100_08062023009293', '0090017100_08062023015094']
Stack 2 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 3 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Stack 4 with items: ['0090017100_08062023015094', '0090017100_08062023026383']
Stack 5 with items: ['0090017100_08062023015094', '0090017100_08062023004798']
Stack 6 with items: ['0090017100_08062023009293', '0090017100_08062023009293']
Stack 7 with items: ['0090017100_08062023015094', '0090017100_08062023004798']
Stack 8 with items: ['0090017100_08062023009293', '0090017100_08062023026383']
Stack 9 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 10 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 11 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 12 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 13 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 14 with items: ['0090017100_08062023022817', '0090017100_08062023022817']
Stack 15 with items: ['0090017100_08062023021509', '0090017100_08062023020451']
Stack 16 with items: ['0090017100_08062023008772', '0090017100_08062023008772']
Stack 17 with items: ['0090017100_08062023008772', '0090017100_08062023008772']
Stack 18 with items: ['0090017100_08062023008772', '0090017100_08062023008772']
Stack 19 with items: ['0090017100_08062023008772', '0090017100_08062023008772']
Heuristic packed all stacks
