dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P193040005
Min2DVol: 29.418359999999993 [m2]
Stack 0 with items: ['0090019100_14062023003714', '0090019100_14062023003326', '0090019100_14062023000989']
Stack 1 with items: ['0090019100_14062023003714', '0090019100_14062023003714', '0090019100_14062023004896']
Stack 2 with items: ['0090019100_14062023002731', '0090019100_14062023003326', '0090019100_14062023003714']
Stack 3 with items: ['0090019100_14062023000215', '0090019100_14062023000042', '0090019100_14062023000634']
Stack 4 with items: ['0090019100_14062023000077', '0090019100_14062023000055', '0090019100_14062023002128']
Stack 5 with items: ['0090019100_14062023003326', '0090019100_14062023003714', '0090019100_14062023004189']
Stack 6 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 7 with items: ['0090019100_14062023005287', '0090019100_14062023000295']
Stack 8 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 9 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 10 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 11 with items: ['0090019100_14062023000295', '0090019100_14062023000295']
Stack 12 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 13 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 14 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 15 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 16 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 17 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 18 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Heuristic packed all stacks
