dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023030093', '0090016900_28022023028745']
Stack 1 with items: ['0090016900_28022023024680', '0090016900_28022023024680']
Stack 2 with items: ['0090016900_28022023024680', '0090016900_28022023024680']
Stack 3 with items: ['0090016900_28022023024680', '0090016900_28022023024680']
Stack 4 with items: ['0090016900_28022023024680', '0090016900_28022023023321']
Stack 5 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 6 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 7 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 8 with items: ['0090016900_28022023023321', '0090016900_28022023017981']
Stack 9 with items: ['0090016900_28022023015738', '0090016900_28022023009201']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023030093', '0090016900_28022023028745']
Stack 7 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 8 missing: ['0090016900_28022023023321', '0090016900_28022023017981']
Stack 9 missing: ['0090016900_28022023015738', '0090016900_28022023009201']
