dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P069042707
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090019100_28022023013449', '0090019100_28022023013449', '0090019100_28022023013449']
Stack 1 with items: ['0090019100_28022023013449', '0090019100_28022023013449', '0090019100_28022023013449']
Stack 2 with items: ['0090019100_28022023013449', '0090019100_28022023013449', '0090019100_28022023013449']
Stack 3 with items: ['0090019100_28022023013449', '0090019100_28022023013449', '0090019100_28022023013449']
Stack 4 with items: ['0090019100_28022023007781', '0090019100_28022023007781', '0090019100_28022023007781']
Stack 5 with items: ['0090019100_28022023007781', '0090019100_28022023007781', '0090019100_28022023007781']
Stack 6 with items: ['0090019100_28022023007781', '0090019100_28022023007428', '0090019100_28022023007428']
Stack 7 with items: ['0090019100_28022023007428', '0090019100_28022023007428', '0090019100_28022023007428']
Stack 8 with items: ['0090019100_28022023007428', '0090019100_28022023007428', '0090019100_28022023007428']
Stack 9 with items: ['0090019100_28022023007428', '0090019100_28022023007428', '0090019100_28022023007428']
Stack 10 with items: ['0090019100_28022023007428', '0090019100_28022023007428', '0090019100_28022023007428']
Stack 11 with items: ['0090019100_28022023007428', '0090019100_28022023000498', '0090019100_28022023007428']
Heuristic packed all stacks
