dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P068215009
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023015911', '0090019100_28022023015911', '0090019100_28022023015911']
Stack 1 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 2 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 3 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 4 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 5 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 6 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 7 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 8 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 9 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 10 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 11 with items: ['0090019100_28022023014374', '0090019100_28022023014374', '0090019100_28022023014374']
Stack 12 with items: ['0090019100_28022023013100', '0090019100_28022023008389', '0090019100_28022023013100']
Stack 13 with items: ['0090019100_28022023008389', '0090019100_28022023001199', '0090019100_28022023008389']
Heuristic packed all stacks
