dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027713', '0090017100_28022023027713']
Stack 1 with items: ['0090017100_28022023027713', '0090017100_28022023023790']
Stack 2 with items: ['0090017100_28022023023790', '0090017100_28022023023790']
Stack 3 with items: ['0090017100_28022023023790', '0090017100_28022023023790']
Stack 4 with items: ['0090017100_28022023017836', '0090017100_28022023015876']
Stack 5 with items: ['0090017100_28022023010035', '0090017100_28022023010035']
Stack 6 with items: ['0090017100_28022023010035', '0090017100_28022023007951']
Stack 7 with items: ['0090017100_28022023007951', '0090017100_28022023007951']
Stack 8 with items: ['0090017100_28022023007951', '0090017100_28022023007951']
Stack 9 with items: ['0090017100_28022023007951', '0090017100_28022023006403']
Stack 10 with items: ['0090017100_28022023006214', '0090017100_28022023006042']
Stack 11 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Stack 12 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Stack 13 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Heuristic packed all stacks
