dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P229273301
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0090017000_03072022009255', '0090017000_03072022009255']
Stack 1 with items: ['0090017000_03072022007408', '0090017000_03072022007408']
Stack 2 with items: ['0090017000_03072022005947', '0090017000_03072022005947']
Stack 3 with items: ['0090017000_03072022005947', '0090017000_03072022005947']
Stack 4 with items: ['0090017000_03072022005947', '0090017000_03072022005947']
Stack 5 with items: ['0090017000_03072022005947', '0090017000_03072022005947']
Stack 6 with items: ['0090017000_03072022005947', '0090017000_03072022005947']
Stack 7 with items: ['0090017000_03072022005947', '0090017000_03072022005947']
Stack 8 with items: ['0090017000_03072022005947', '0090017000_03072022004826']
Stack 9 with items: ['0090017000_03072022004826', '0090017000_03072022004826']
Stack 10 with items: ['0090017000_03072022004826', '0090017000_03072022004826']
Heuristic packed all stacks
