dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023025002', '0090016900_08062023025002']
Stack 1 with items: ['0090016900_08062023022095', '0090016900_08062023022095']
Stack 2 with items: ['0090016900_08062023022095', '0090016900_08062023015485']
Stack 3 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 4 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 5 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 6 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 7 with items: ['0090016900_08062023004836', '0090016900_08062023004836']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 7 missing: ['0090016900_08062023004836', '0090016900_08062023004836']
