dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023030904', '0090016900_28022023030904']
Stack 1 with items: ['0090016900_28022023030904', '0090016900_28022023030904']
Stack 2 with items: ['0090016900_28022023030904', '0090016900_28022023030904']
Stack 3 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 4 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 5 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 6 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 7 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 8 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 9 with items: ['0090016900_28022023019640', '0090016900_28022023019640']
Stack 10 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 11 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 12 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 13 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 14 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 15 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 16 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 17 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 18 with items: ['0090016900_28022023010901', '0090016900_28022023010901']
Stack 19 with items: ['0090016900_28022023007307', '0090016900_28022023007307']
Stack 20 with items: ['0090016900_28022023007307', '0090016900_28022023002804']
Heuristic packed all stacks
