dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069901
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 1 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 2 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 3 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 4 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 5 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 6 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 7 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 8 with items: ['0090016900_28022023023348', '0090016900_28022023023348', '0090016900_28022023023348']
Stack 9 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 10 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 11 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 12 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 13 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 14 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 15 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 16 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 17 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 18 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 19 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 20 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 21 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 22 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 23 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 24 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 25 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 26 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 27 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 28 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 29 with items: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 30 with items: ['0090016900_28022023008562']
Stacks not packed:
Stack 25 missing: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 26 missing: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 27 missing: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 28 missing: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
Stack 29 missing: ['0090016900_28022023008562', '0090016900_28022023008562', '0090016900_28022023008562']
