dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023028401', '0090016900_14062023028401']
Stack 1 with items: ['0090016900_14062023021989', '0090016900_14062023021894']
Stack 2 with items: ['0090016900_14062023017642', '0090016900_14062023017642']
Stack 3 with items: ['0090016900_14062023016002', '0090016900_14062023016002']
Stack 4 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 5 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 6 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 7 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 8 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 9 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 10 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 11 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 12 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 13 with items: ['0090016900_14062023005198', '0090016900_14062023005198']
Heuristic packed all stacks
