dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 1 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 2 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 3 with items: ['0090018000_14062023011104', '0090018000_14062023011104', '0090018000_14062023011104']
Stack 4 with items: ['0090018000_14062023011104', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 5 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 6 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 7 with items: ['0090018000_14062023010759', '0090018000_14062023010759', '0090018000_14062023010759']
Stack 8 with items: ['0090018000_14062023010759', '0090018000_14062023007198', '0090018000_14062023010759']
Stack 9 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 10 with items: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 11 with items: ['0090018000_14062023001558', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 12 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 13 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 14 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 15 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 16 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 17 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 18 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 19 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 20 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 21 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 22 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023007295']
Stack 23 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 24 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
Stack 10 missing: ['0090018000_14062023001558', '0090018000_14062023001558', '0090018000_14062023001558']
