dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 1 with items: ['0090016900_08062023024784', '0090016900_08062023023261']
Stack 2 with items: ['0090016900_08062023013890', '0090016900_08062023012367']
Stack 3 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 4 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 5 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 6 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 7 with items: ['0090016900_08062023007975', '0090016900_08062023001862']
Stack 8 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stack 9 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 1 missing: ['0090016900_08062023024784', '0090016900_08062023023261']
Stack 2 missing: ['0090016900_08062023013890', '0090016900_08062023012367']
Stack 9 missing: ['0090016900_08062023001862', '0090016900_08062023001862']
