dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179031507
Min2DVol: 32.40448199999998 [m2]
Stack 0 with items: ['0090016200_08062023033692', '0090016200_08062023015589']
Stack 1 with items: ['0090016200_08062023026205', '0090016200_08062023024730', '0090016200_08062023024530']
Stack 2 with items: ['0090016200_08062023024530', '0090016200_08062023024530', '0090016200_08062023024530']
Stack 3 with items: ['0090016200_08062023024530', '0090016200_08062023024431', '0090016200_08062023022964']
Stack 4 with items: ['0090016200_08062023022964', '0090016200_08062023020118', '0090016200_08062023013862']
Stack 5 with items: ['0090016200_08062023013862', '0090016200_08062023013862', '0090016200_08062023013862']
Stack 6 with items: ['0090016200_08062023013862', '0090016200_08062023013862', '0090016200_08062023013862']
Stack 7 with items: ['0090016200_08062023013862', '0090016200_08062023012238', '0090016200_08062023004285']
Stack 8 with items: ['0090016200_08062023032778', '0090016200_08062023032778', '0090016200_08062023032778']
Stack 9 with items: ['0090016200_08062023023698', '0090016200_08062023029406', '0090016200_08062023029406']
Stack 10 with items: ['0090016200_08062023029406', '0090016200_08062023029406', '0090016200_08062023029406']
Stack 11 with items: ['0090016200_08062023029406', '0090016200_08062023023698', '0090016200_08062023023698']
Stack 12 with items: ['0090016200_08062023007314', '0090016200_08062023007314', '0090016200_08062023023698']
Stack 13 with items: ['0090016200_08062023023698', '0090016200_08062023023698', '0090016200_08062023023698']
Stack 14 with items: ['0090016200_08062023029406', '0090016200_08062023026392', '0090016200_08062023029406']
Stack 15 with items: ['0090016200_08062023028481', '0090016200_08062023028481', '0090016200_08062023028481']
Stack 16 with items: ['0090016200_08062023026392', '0090016200_08062023004995', '0090016200_08062023026392']
Stack 17 with items: ['0090016200_08062023026392', '0090016200_08062023023698', '0090016200_08062023032778']
Stack 18 with items: ['0090016200_08062023032778', '0090016200_08062023032778', '0090016200_08062023032778']
Stack 19 with items: ['0090016200_08062023023698', '0090016200_08062023023698', '0090016200_08062023028481']
Stack 20 with items: ['0090016200_08062023028481', '0090016200_08062023028481', '0090016200_08062023032778']
Stack 21 with items: ['0090016200_08062023029406', '0090016200_08062023026392', '0090016200_08062023026392']
Heuristic packed all stacks
