dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023014266', '0090016900_28022023014266']
Stack 1 with items: ['0090016900_28022023010631', '0090016900_28022023010631']
Stack 2 with items: ['0090016900_28022023009485', '0090016900_28022023008800']
Stack 3 with items: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 4 with items: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 5 with items: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 6 with items: ['0090016900_28022023008800', '0090016900_28022023005859']
Stack 7 with items: ['0090016900_28022023005859', '0090016900_28022023005859']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023009485', '0090016900_28022023008800']
Stack 7 missing: ['0090016900_28022023005859', '0090016900_28022023005859']
