dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P243624603
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_03072022010239', '0091017300_03072022010239']
Stack 1 with items: ['0091017300_03072022010239', '0091017300_03072022010239']
Stack 2 with items: ['0091017300_03072022010239', '0091017300_03072022010239']
Stack 3 with items: ['0091017300_03072022010239', '0091017300_03072022010239']
Stack 4 with items: ['0091017300_03072022010239', '0091017300_03072022010239']
Stack 5 with items: ['0091017300_03072022010239', '0091017300_03072022010239']
Stack 6 with items: ['0091017300_03072022010239', '0091017300_03072022001388']
Stack 7 with items: ['0091017300_03072022001388', '0091017300_03072022001388']
Stack 8 with items: ['0091017300_03072022001388', '0091017300_03072022001388']
Stack 9 with items: ['0091017300_03072022001388', '0091017300_03072022001388']
Stack 10 with items: ['0091017300_03072022001388', '0091017300_03072022001388']
Stack 11 with items: ['0091017300_03072022001388', '0091017300_03072022001388']
Stack 12 with items: ['0091017300_03072022001388', '0091017300_03072022000023']
Stack 13 with items: ['0091017300_03072022000023', '0091017300_03072022000023']
Stack 14 with items: ['0091017300_03072022000023', '0091017300_03072022000023']
Stack 15 with items: ['0091017300_03072022000023', '0091017300_03072022000023']
Stack 16 with items: ['0091017300_03072022000023', '0091017300_03072022000023']
Stack 17 with items: ['0091017300_03072022000023', '0091017300_03072022000023']
Stack 18 with items: ['0091017300_03072022000023', '0091017300_03072022000023']
Stack 19 with items: ['0091017300_03072022000023']
Stacks not packed:
Stack 18 missing: ['0091017300_03072022000023', '0091017300_03072022000023']
