dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 1 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 2 with items: ['0090016900_14062023034766', '0090016900_14062023010905']
Stack 3 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 4 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 5 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 6 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 7 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 8 with items: ['0090016900_14062023010734', '0090016900_14062023010734']
Stack 9 with items: ['0090016900_14062023010734', '0090016900_14062023004575']
Stack 10 with items: ['0090016900_14062023004575', '0090016900_14062023004575']
Stack 11 with items: ['0090016900_14062023000799', '0090016900_14062023000799']
Heuristic packed all stacks
