dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091650151
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_27022023039391', '0091017300_27022023039391', '0091017300_27022023039391']
Stack 1 with items: ['0091017300_27022023039391', '0091017300_27022023039391', '0091017300_27022023039391']
Stack 2 with items: ['0091017300_27022023032640', '0091017300_27022023032640', '0091017300_27022023032640']
Stack 3 with items: ['0091017300_27022023032640', '0091017300_27022023032640', '0091017300_27022023032640']
Stack 4 with items: ['0091017300_27022023032640', '0091017300_27022023032640', '0091017300_27022023032640']
Stack 5 with items: ['0091017300_27022023032640', '0091017300_27022023032640', '0091017300_27022023032640']
Stack 6 with items: ['0091017300_27022023031234', '0091017300_27022023026441', '0091017300_27022023026441']
Stack 7 with items: ['0091017300_27022023026441', '0091017300_27022023026441', '0091017300_27022023026441']
Stack 8 with items: ['0091017300_27022023026441', '0091017300_27022023008577', '0091017300_27022023008577']
Stack 9 with items: ['0091017300_27022023008577', '0091017300_27022023008577', '0091017300_27022023008577']
Stack 10 with items: ['0091017300_27022023008577', '0091017300_27022023007162', '0091017300_27022023008577']
Stack 11 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 12 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 13 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 14 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 15 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 16 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 17 with items: ['0091017300_27022023007162', '0091017300_27022023007162', '0091017300_27022023007162']
Stack 18 with items: ['0091017300_27022023007162', '0091017300_27022023005956', '0091017300_27022023005956']
Stack 19 with items: ['0091017300_27022023005956', '0091017300_27022023005956', '0091017300_27022023005956']
Stack 20 with items: ['0091017300_27022023005956', '0091017300_27022023004777', '0091017300_27022023005956']
Stack 21 with items: ['0091017300_27022023004777', '0091017300_27022023004777', '0091017300_27022023004777']
Stack 22 with items: ['0091017300_27022023004777', '0091017300_27022023004777', '0091017300_27022023004777']
Stack 23 with items: ['0091017300_27022023004777', '0091017300_27022023004777', '0091017300_27022023004777']
Heuristic packed all stacks
