dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P325154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022014943', '0090017100_26102022014943']
Stack 1 with items: ['0090017100_26102022014943', '0090017100_26102022014943']
Stack 2 with items: ['0090017100_26102022014943', '0090017100_26102022014943']
Stack 3 with items: ['0090017100_26102022014428', '0090017100_26102022014428']
Stack 4 with items: ['0090017100_26102022013456', '0090017100_26102022013456']
Stack 5 with items: ['0090017100_26102022013456', '0090017100_26102022013456']
Stack 6 with items: ['0090017100_26102022013456', '0090017100_26102022008135']
Stack 7 with items: ['0090017100_26102022008135', '0090017100_26102022008135']
Stack 8 with items: ['0090017100_26102022008135', '0090017100_26102022008135']
Stack 9 with items: ['0090017100_26102022008135', '0090017100_26102022007935']
Stack 10 with items: ['0090017100_26102022007935', '0090017100_26102022007935']
Stack 11 with items: ['0090017100_26102022007935', '0090017100_26102022007935']
Heuristic packed all stacks
