dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 32.43010000000001 [m2]
Stack 0 with items: ['0090017100_14062023029201', '0090017100_14062023000976']
Stack 1 with items: ['0090017100_14062023006811', '0090017100_14062023006447']
Stack 2 with items: ['0090017100_14062023008475', '0090017100_14062023007756']
Stack 3 with items: ['0090017100_14062023016028', '0090017100_14062023008551']
Stack 4 with items: ['0090017100_14062023024412', '0090017100_14062023021980']
Stack 5 with items: ['0090017100_14062023028786', '0090017100_14062023026454']
Stack 6 with items: ['0090017100_14062023026454', '0090017100_14062023026454']
Stack 7 with items: ['0090017100_14062023019357', '0090017100_14062023018968']
Stack 8 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 9 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 10 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 11 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 12 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 13 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 14 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 15 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 16 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 17 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 18 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 19 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 20 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 21 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 22 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 23 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 24 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 25 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 26 with items: ['0090017100_14062023015872', '0090017100_14062023015872']
Stack 27 with items: ['0090017100_14062023015872', '0090017100_14062023014942']
Stack 28 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 29 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 30 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 31 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 32 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 33 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 34 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 35 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 36 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 37 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 38 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 39 with items: ['0090017100_14062023011905', '0090017100_14062023010970']
Stack 40 with items: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 41 with items: ['0090017100_14062023010970', '0090017100_14062023009688']
Stack 42 with items: ['0090017100_14062023009688', '0090017100_14062023009688']
Stack 43 with items: ['0090017100_14062023009688', '0090017100_14062023009309']
Stack 44 with items: ['0090017100_14062023009309', '0090017100_14062023009309']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029201', '0090017100_14062023000976']
Stack 1 missing: ['0090017100_14062023006811', '0090017100_14062023006447']
Stack 2 missing: ['0090017100_14062023008475', '0090017100_14062023007756']
Stack 3 missing: ['0090017100_14062023016028', '0090017100_14062023008551']
Stack 4 missing: ['0090017100_14062023024412', '0090017100_14062023021980']
Stack 6 missing: ['0090017100_14062023026454', '0090017100_14062023026454']
Stack 8 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 9 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 10 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 11 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 12 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 13 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 14 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 15 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 16 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 17 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 18 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 19 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 20 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 21 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 22 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 23 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 24 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 25 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 26 missing: ['0090017100_14062023015872', '0090017100_14062023015872']
Stack 27 missing: ['0090017100_14062023015872', '0090017100_14062023014942']
Stack 39 missing: ['0090017100_14062023011905', '0090017100_14062023010970']
Stack 40 missing: ['0090017100_14062023010970', '0090017100_14062023010970']
Stack 41 missing: ['0090017100_14062023010970', '0090017100_14062023009688']
Stack 43 missing: ['0090017100_14062023009688', '0090017100_14062023009309']
Stack 44 missing: ['0090017100_14062023009309', '0090017100_14062023009309']
