dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023039355', '0090016200_27022023039355']
Stack 1 with items: ['0090016200_27022023039355', '0090016200_27022023039355']
Stack 2 with items: ['0090016200_27022023039355', '0090016200_27022023026898']
Stack 3 with items: ['0090016200_27022023026898', '0090016200_27022023026898']
Stack 4 with items: ['0090016200_27022023026898', '0090016200_27022023026898']
Stack 5 with items: ['0090016200_27022023026898', '0090016200_27022023026898']
Stack 6 with items: ['0090016200_27022023026898', '0090016200_27022023001533']
Stack 7 with items: ['0090016200_27022023001533', '0090016200_27022023001533']
Stack 8 with items: ['0090016200_27022023001533', '0090016200_27022023001533']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023001533', '0090016200_27022023001533']
