dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P336404203
Min2DVol: 22.86985199999999 [m2]
Stack 0 with items: ['0090016800_26102022015389', '0090016800_26102022015389', '0090016800_26102022015389']
Stack 1 with items: ['0090016800_26102022015389', '0090016800_26102022015389', '0090016800_26102022015389']
Stack 2 with items: ['0090016800_26102022015389', '0090016800_26102022015389', '0090016800_26102022015389']
Stack 3 with items: ['0090016800_26102022015389', '0090016800_26102022015389', '0090016800_26102022015389']
Stack 4 with items: ['0090016800_26102022015389', '0090016800_26102022015389', '0090016800_26102022015389']
Stack 5 with items: ['0090016800_26102022015389', '0090016800_26102022015389', '0090016800_26102022015389']
Stack 6 with items: ['0090016800_26102022015389', '0090016800_26102022013027', '0090016800_26102022015389']
Stack 7 with items: ['0090016800_26102022010612', '0090016800_26102022008636', '0090016800_26102022008636']
Stack 8 with items: ['0090016800_26102022008636', '0090016800_26102022008399', '0090016800_26102022008636']
Stack 9 with items: ['0090016800_26102022005915', '0090016800_26102022003937', '0090016800_26102022003937']
Stack 10 with items: ['0090016800_26102022003937', '0090016800_26102022003937', '0090016800_26102022003937']
Stack 11 with items: ['0090016800_26102022003937', '0090016800_26102022003937', '0090016800_26102022003937']
Stack 12 with items: ['0090016800_26102022003937', '0090016800_26102022003937', '0090016800_26102022003937']
Stack 13 with items: ['0090016800_26102022000113', '0090016800_26102022000113', '0090016800_26102022000113', '0090016800_26102022000113']
Stack 14 with items: ['0090016800_26102022000113', '0090016800_26102022000113', '0090016800_26102022000113']
Stack 15 with items: ['0090016800_26102022002383', '0090016800_26102022002383', '0090016800_26102022002383']
Stack 16 with items: ['0090016800_26102022002383', '0090016800_26102022003754', '0090016800_26102022003754']
Stack 17 with items: ['0090016800_26102022001317', '0090016800_26102022010398', '0090016800_26102022010398']
Stack 18 with items: ['0090016800_26102022010398', '0090016800_26102022003754', '0090016800_26102022010398']
Heuristic packed all stacks
