dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023026555', '0090017000_14062023019877', '0090017000_14062023017289']
Stack 1 with items: ['0090017000_14062023017289', '0090017000_14062023017289', '0090017000_14062023017289']
Stack 2 with items: ['0090017000_14062023017289', '0090017000_14062023013401', '0090017000_14062023017289']
Stack 3 with items: ['0090017000_14062023013401', '0090017000_14062023013401', '0090017000_14062023013401']
Stack 4 with items: ['0090017000_14062023013401', '0090017000_14062023008117', '0090017000_14062023013401']
Stack 5 with items: ['0090017000_14062023003368', '0090017000_14062023000230']
Stack 6 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 7 with items: ['0090017000_14062023024185', '0090017000_14062023009132']
Stack 8 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 9 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 10 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 11 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 12 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 13 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 14 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 15 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Heuristic packed all stacks
