dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 1 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 2 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 3 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 4 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 5 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 6 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 7 with items: ['0090017100_14062023013104', '0090017100_14062023013104']
Stack 8 with items: ['0090017100_14062023004822', '0090017100_14062023013104']
Stack 9 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Stack 10 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Stack 11 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Stack 12 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Stack 13 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Stack 14 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Stack 15 with items: ['0090017100_14062023004822', '0090017100_14062023004822']
Heuristic packed all stacks
