dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198234901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023026456', '0090017100_14062023021705']
Stack 1 with items: ['0090017100_14062023018520', '0090017100_14062023018520']
Stack 2 with items: ['0090017100_14062023018520', '0090017100_14062023018520']
Stack 3 with items: ['0090017100_14062023014011', '0090017100_14062023014011']
Stack 4 with items: ['0090017100_14062023014011', '0090017100_14062023014011']
Stack 5 with items: ['0090017100_14062023014011', '0090017100_14062023014011']
Stack 6 with items: ['0090017100_14062023014011', '0090017100_14062023011883']
Stack 7 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 8 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 9 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 10 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 11 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 12 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 13 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Stack 14 with items: ['0090017100_14062023009330', '0090017100_14062023009330']
Heuristic packed all stacks
