dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 1 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 2 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 3 with items: ['0090016200_28022023032361', '0090016200_28022023032361']
Stack 4 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 5 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 6 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 7 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 8 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Stack 9 with items: ['0090016200_28022023010774', '0090016200_28022023010774']
Heuristic packed all stacks
