dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108069111
Min2DVol: 31.31999999999999 [m2]
Stack 0 with items: ['0090016900_28022023001967']
Stack 1 with items: ['0090016900_28022023022539']
Stack 2 with items: ['0090016900_28022023025768']
Stack 3 with items: ['0090016900_28022023000629']
Stack 4 with items: ['0090016900_28022023001967']
Stack 5 with items: ['0090016900_28022023027856']
Stack 6 with items: ['0090016900_28022023034663']
Stack 7 with items: ['0090016900_28022023005613']
Stack 8 with items: ['0090016900_28022023002770']
Stack 9 with items: ['0090016900_28022023028234']
Stack 10 with items: ['0090016900_28022023034663']
Stack 11 with items: ['0090016900_28022023003984']
Stack 12 with items: ['0090016900_28022023015915']
Stack 13 with items: ['0090016900_28022023023948']
Stack 14 with items: ['0090016900_28022023022824']
Stack 15 with items: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 16 with items: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 17 with items: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 18 with items: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 19 with items: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 20 with items: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 21 with items: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 22 with items: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 23 with items: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 24 with items: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 25 with items: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 26 with items: ['0090016900_28022023011550', '0090016900_28022023011550']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023034663']
Stack 15 missing: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 16 missing: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 17 missing: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 18 missing: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 19 missing: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 20 missing: ['0090016900_28022023018363', '0090016900_28022023018363']
Stack 21 missing: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 22 missing: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 23 missing: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 24 missing: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 25 missing: ['0090016900_28022023018173', '0090016900_28022023018173']
Stack 26 missing: ['0090016900_28022023011550', '0090016900_28022023011550']
