dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P319038505
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022002226', '0090016200_26102022001071']
Stack 1 with items: ['0090016200_26102022016563', '0090016200_26102022016563']
Stack 2 with items: ['0090016200_26102022016563', '0090016200_26102022010622']
Stack 3 with items: ['0090016200_26102022010622', '0090016200_26102022010622']
Stack 4 with items: ['0090016200_26102022010622', '0090016200_26102022010622']
Stack 5 with items: ['0090016200_26102022010622', '0090016200_26102022010622']
Stack 6 with items: ['0090016200_26102022010622', '0090016200_26102022005955']
Stack 7 with items: ['0090016200_26102022003481', '0090016200_26102022003481']
Stack 8 with items: ['0090016200_26102022003481', '0090016200_26102022003481']
Stack 9 with items: ['0090016200_26102022003481', '0090016200_26102022003481']
Stack 10 with items: ['0090016200_26102022003481', '0090016200_26102022003481']
Stack 11 with items: ['0090016200_26102022003481', '0090016200_26102022003481']
Stack 12 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stack 13 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stack 14 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stacks not packed:
Stack 0 missing: ['0090016200_26102022002226', '0090016200_26102022001071']
