dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086553407
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 1 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 2 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 3 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 4 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 5 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 6 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 7 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 8 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 9 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 10 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 11 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 12 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 13 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 14 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 15 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Stack 16 with items: ['0091017300_27022023016920', '0091017300_27022023016920']
Heuristic packed all stacks
