dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028061', '0090038300_28022023028061', '0090038300_28022023028061']
Stack 1 with items: ['0090038300_28022023028061', '0090038300_28022023028061', '0090038300_28022023028061']
Stack 2 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 3 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 4 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 5 with items: ['0090038300_28022023025915', '0090038300_28022023025915', '0090038300_28022023025915']
Stack 6 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 7 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 8 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 9 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 10 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 11 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 12 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 13 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 14 with items: ['0090038300_28022023020495', '0090038300_28022023020495', '0090038300_28022023020495']
Stack 15 with items: ['0090038300_28022023020495', '0090038300_28022023012034', '0090038300_28022023020495']
Stack 16 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 17 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 18 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 19 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 20 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 21 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 22 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 23 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 24 with items: ['0090038300_28022023012034', '0090038300_28022023012034', '0090038300_28022023012034']
Stack 25 with items: ['0090038300_28022023012034', '0090038300_28022023011373', '0090038300_28022023006673']
Heuristic packed all stacks
