dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.46999999999999 [m2]
Stack 0 with items: ['0090016200_08062023003142', '0090016200_08062023003142', '0090016200_08062023014561']
Stack 1 with items: ['0090016200_08062023034065', '0090016200_08062023029830']
Stack 2 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 3 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 4 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 5 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 6 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 7 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 8 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 9 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 10 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 11 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 12 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 13 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 14 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 15 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 16 with items: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 17 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 18 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 19 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 20 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 21 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 22 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 23 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 24 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 25 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 26 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 27 with items: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 28 with items: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 29 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023034065', '0090016200_08062023029830']
Stack 17 missing: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 18 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 19 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 20 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 21 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 22 missing: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 23 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 24 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 25 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 26 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 27 missing: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 28 missing: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 29 missing: ['0090016200_08062023015292', '0090016200_08062023015292']
