dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090404203
Min2DVol: 30.139703999999984 [m2]
Stack 0 with items: ['0090016800_28022023022159', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 1 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 2 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 3 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 4 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 5 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 6 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 7 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 8 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 9 with items: ['0090016800_28022023020797', '0090016800_28022023020797', '0090016800_28022023020797']
Stack 10 with items: ['0090016800_28022023020797', '0090016800_28022023019778', '0090016800_28022023020797']
Stack 11 with items: ['0090016800_28022023019778', '0090016800_28022023018386', '0090016800_28022023019778']
Stack 12 with items: ['0090016800_28022023009160', '0090016800_28022023009160', '0090016800_28022023009160']
Stack 13 with items: ['0090016800_28022023009160', '0090016800_28022023009160', '0090016800_28022023009160']
Stack 14 with items: ['0090016800_28022023009160', '0090016800_28022023009160', '0090016800_28022023009160']
Stack 15 with items: ['0090016800_28022023009160', '0090016800_28022023009160', '0090016800_28022023009160']
Stack 16 with items: ['0090016800_28022023009160', '0090016800_28022023001199', '0090016800_28022023009160']
Stack 17 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 18 with items: ['0090016800_28022023001812', '0090016800_28022023007024', '0090016800_28022023007024']
Stack 19 with items: ['0090016800_28022023007024', '0090016800_28022023001812', '0090016800_28022023007024']
Stack 20 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 21 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 22 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 23 with items: ['0090016800_28022023001812', '0090016800_28022023001812', '0090016800_28022023001812']
Stack 24 with items: ['0090016800_28022023001812', '0090016800_28022023007024', '0090016800_28022023007024']
Heuristic packed all stacks
