dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 1 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 2 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 3 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 4 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 5 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 6 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 7 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 8 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 9 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 10 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 11 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 12 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 13 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 14 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 15 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 16 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 17 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 18 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 19 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 20 with items: ['0090038300_28022023001522', '0090038300_28022023001522', '0090038300_28022023001522']
Stack 21 with items: ['0090038300_28022023001522', '0090038300_28022023001522', '0090038300_28022023001522']
Stack 22 with items: ['0090038300_28022023001522', '0090038300_28022023001522', '0090038300_28022023001522']
Stack 23 with items: ['0090038300_28022023001522', '0090038300_28022023001522', '0090038300_28022023001522']
Stack 24 with items: ['0090038300_28022023001522', '0090038300_28022023001522', '0090038300_28022023001522']
Stack 25 with items: ['0090038300_28022023001522', '0090038300_28022023001522', '0090038300_28022023001522']
Heuristic packed all stacks
