dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191220701
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_08062023035056', '0090016900_08062023024971', '0090016900_08062023045524']
Stack 1 with items: ['0090016900_08062023024971', '0090016900_08062023024971', '0090016900_08062023045524']
Stack 2 with items: ['0090016900_08062023023194', '0090016900_08062023019507', '0090016900_08062023012689']
Stack 3 with items: ['0090016900_08062023018867', '0090016900_08062023018867', '0090016900_08062023045489']
Stack 4 with items: ['0090016900_08062023012341', '0090016900_08062023025138', '0090016900_08062023041767']
Stack 5 with items: ['0090016900_08062023041408', '0090016900_08062023017406', '0090016900_08062023038468', '0090016900_08062023017406']
Stack 6 with items: ['0090016900_08062023033955', '0090016900_08062023033955']
Stack 7 with items: ['0090016900_08062023033955', '0090016900_08062023033955']
Stack 8 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 9 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 10 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 11 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 12 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 13 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 14 with items: ['0090016900_08062023026062', '0090016900_08062023026062']
Stack 15 with items: ['0090016900_08062023017009', '0090016900_08062023000587', '0090016900_08062023017009']
Stack 16 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 17 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 18 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 19 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 20 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 21 with items: ['0090016900_08062023017009', '0090016900_08062023017009']
Stack 22 with items: ['0090016900_08062023010636', '0090016900_08062023010383']
Stack 23 with items: ['0090016900_08062023010383', '0090016900_08062023010383']
Stack 24 with items: ['0090016900_08062023010383', '0090016900_08062023002093']
Heuristic packed all stacks
