dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089406101
Min2DVol: 32.785999999999994 [m2]
Stack 0 with items: ['0090016800_27022023002686', '0090016800_27022023024514']
Stack 1 with items: ['0090016800_27022023002686', '0090016800_27022023002686']
Stack 2 with items: ['0090016800_27022023027234', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 3 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 4 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 5 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 6 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 7 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 8 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 9 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 10 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 11 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 12 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 13 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 14 with items: ['0090016800_27022023025140', '0090016800_27022023025140', '0090016800_27022023025140']
Stack 15 with items: ['0090016800_27022023024113', '0090016800_27022023011000', '0090016800_27022023011000']
Stack 16 with items: ['0090016800_27022023011000', '0090016800_27022023011000', '0090016800_27022023011000']
Stack 17 with items: ['0090016800_27022023011000', '0090016800_27022023011000', '0090016800_27022023011000']
Stack 18 with items: ['0090016800_27022023004932', '0090016800_27022023004932', '0090016800_27022023004932']
Stack 19 with items: ['0090016800_27022023004932', '0090016800_27022023004932', '0090016800_27022023004932']
Stack 20 with items: ['0090016800_27022023004932', '0090016800_27022023004704', '0090016800_27022023004932']
Stack 21 with items: ['0090016800_27022023020283', '0090016800_27022023029945', '0090016800_27022023029945']
Stack 22 with items: ['0090016800_27022023029945', '0090016800_27022023029945', '0090016800_27022023029945']
Stacks not packed:
Stack 22 missing: ['0090016800_27022023029945', '0090016800_27022023029945', '0090016800_27022023029945']
