dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115038601
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030541', '0090016200_28022023030541']
Stack 1 with items: ['0090016200_28022023025914', '0090016200_28022023025602']
Stack 2 with items: ['0090016200_28022023025602', '0090016200_28022023019914']
Stack 3 with items: ['0090016200_28022023019914', '0090016200_28022023018091']
Stack 4 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 5 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 6 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 7 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 8 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 9 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 10 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 11 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 12 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 13 with items: ['0090016200_28022023018091', '0090016200_28022023018091']
Stack 14 with items: ['0090016200_28022023018091', '0090016200_28022023014798']
Heuristic packed all stacks
